source_path,month,termination_status,objective_value,solve_time,mean_load
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,1,OPTIMAL,1178.6279661843027,15.572911977767944,19259.981150166317
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,2,OPTIMAL,1269.351138249644,15.854394912719727,20748.067610430946
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,3,OPTIMAL,1236.452372476787,15.527379989624023,19624.119623674498
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,4,OPTIMAL,1418.5461678026136,14.181221961975098,17254.994989004288
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,5,OPTIMAL,1063.4865001735475,13.204945802688599,16663.53814923839
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,6,OPTIMAL,1032.0666881067639,11.968894958496094,17360.128687904853
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,7,OPTIMAL,1139.9542286199571,13.768236875534058,16654.440219511875
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,8,OPTIMAL,978.5077459824449,15.388637781143188,17504.612026115887
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,9,OPTIMAL,1087.8026913864926,15.958118915557861,17791.816560974883
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,10,OPTIMAL,1222.7923670252044,15.886068105697632,18901.425610233367
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,11,OPTIMAL,1075.6005163562704,10.990933895111084,18589.200580050572
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023B.xlsx,12,OPTIMAL,1090.8111955530585,14.460210084915161,17603.060005248164
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,1,OPTIMAL,1088.4279570170445,12.377794027328491,19259.981150166317
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,2,OPTIMAL,1361.4160445811765,12.093132972717285,20748.067610430946
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,3,OPTIMAL,1320.1424209777128,17.126698970794678,19624.119623674498
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,4,OPTIMAL,1056.5505608907208,11.260854959487915,17254.994989004288
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,5,OPTIMAL,1085.6060427309378,15.683568954467773,16663.53814923839
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,6,OPTIMAL,1105.0577472233053,13.780562162399292,17360.128687904853
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,7,OPTIMAL,983.3567290064609,14.346683025360107,16654.440219511875
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,8,OPTIMAL,1320.3952741946541,19.328694105148315,17504.612026115887
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,9,OPTIMAL,1138.7124120006679,20.864403009414673,17791.816560974883
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,10,OPTIMAL,1047.5716795932585,15.979941129684448,18901.425610233367
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,11,OPTIMAL,1142.0673712880798,13.201098918914795,18589.200580050572
/home/moritz/dev/uni/amo-team-project/data/Scenario_2023C.xlsx,12,OPTIMAL,1425.124964353046,17.247390031814575,17603.060005248164
